36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:55:54.0 (22216803)|STATEMENT_EXECUTE|[66]
06:55:54.0 (22234556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4822aedc"}|0x708bb1a1
06:55:54.0 (22240472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (22244139)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (22250029)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x708bb1a1
06:55:54.0 (22259859)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (22267990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (22275910)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (22294424)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (22299279)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (22351859)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (22358184)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (22372675)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x15f5798b
06:55:54.0 (22375615)|STATEMENT_EXECUTE|[10]
06:55:54.0 (22377060)|STATEMENT_EXECUTE|[12]
06:55:54.0 (22396450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (22406189)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (22413791)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (22417759)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (22430479)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x7d45553a
06:55:54.0 (22432937)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (22441519)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x15f5798b
06:55:54.0 (22444778)|STATEMENT_EXECUTE|[59]
06:55:54.0 (22446177)|STATEMENT_EXECUTE|[60]
06:55:54.0 (22447472)|STATEMENT_EXECUTE|[61]
06:55:54.0 (22457585)|STATEMENT_EXECUTE|[64]
06:55:54.0 (22458945)|STATEMENT_EXECUTE|[65]
06:55:54.0 (22475097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d45553a
06:55:54.0 (22484427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x15f5798b
06:55:54.0 (22494935)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x7d45553a
06:55:54.0 (22501710)|STATEMENT_EXECUTE|[66]
06:55:54.0 (22519015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x15f5798b"}|0x7d45553a
06:55:54.0 (22524901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (22528580)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (22534592)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x7d45553a
06:55:54.0 (22544385)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (22552392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (22560218)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (22572427)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (22580105)|VARIABLE_ASSIGNMENT|[10]|c|null|
06:55:54.0 (22601686)|STATEMENT_EXECUTE|[15]
06:55:54.0 (22633188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (22648980)|CODE_UNIT_FINISHED|wrapperClassController invoke(getcontacts)
06:55:54.0 (22669648)|CODE_UNIT_FINISHED|wrapperClassController get(contacts)
06:55:54.0 (24138631)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (24152003)|CODE_UNIT_FINISHED|con
06:55:54.0 (86309921)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (86332867)|CODE_UNIT_FINISHED|selected
06:55:54.0 (87210253)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (87224238)|CODE_UNIT_FINISHED|selected
06:55:54.0 (87320139)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (87331493)|CODE_UNIT_FINISHED|con
06:55:54.0 (87788954)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (87801398)|CODE_UNIT_FINISHED|selected
06:55:54.0 (87891991)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (87902650)|CODE_UNIT_FINISHED|con
06:55:54.0 (88360584)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (88373215)|CODE_UNIT_FINISHED|selected
06:55:54.0 (88463420)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (88473663)|CODE_UNIT_FINISHED|con
06:55:54.0 (88920116)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (88931547)|CODE_UNIT_FINISHED|selected
06:55:54.0 (89028787)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (89040102)|CODE_UNIT_FINISHED|con
06:55:54.0 (89483772)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (89495076)|CODE_UNIT_FINISHED|selected
06:55:54.0 (89584647)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (89594810)|CODE_UNIT_FINISHED|con
06:55:54.0 (90050925)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (90063174)|CODE_UNIT_FINISHED|selected
06:55:54.0 (90152345)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (90162526)|CODE_UNIT_FINISHED|con
06:55:54.0 (90649814)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (90661463)|CODE_UNIT_FINISHED|selected
06:55:54.0 (90751596)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (90761862)|CODE_UNIT_FINISHED|con
06:55:54.0 (91224332)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (91236511)|CODE_UNIT_FINISHED|selected
06:55:54.0 (91329340)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (91339668)|CODE_UNIT_FINISHED|con
06:55:54.0 (91779642)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (91791124)|CODE_UNIT_FINISHED|selected
06:55:54.0 (91879361)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (91889797)|CODE_UNIT_FINISHED|con
06:55:54.0 (92337673)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (92349533)|CODE_UNIT_FINISHED|selected
06:55:54.0 (92438459)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (92448662)|CODE_UNIT_FINISHED|con
06:55:54.0 (92885948)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (92896887)|CODE_UNIT_FINISHED|selected
06:55:54.0 (92993289)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (93003716)|CODE_UNIT_FINISHED|con
06:55:54.0 (93445943)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (93457046)|CODE_UNIT_FINISHED|selected
06:55:54.0 (93546100)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (93559467)|CODE_UNIT_FINISHED|con
06:55:54.0 (94000184)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (94011960)|CODE_UNIT_FINISHED|selected
06:55:54.0 (94101591)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (94111947)|CODE_UNIT_FINISHED|con
06:55:54.0 (94547450)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (94558418)|CODE_UNIT_FINISHED|selected
06:55:54.0 (94650024)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (94660388)|CODE_UNIT_FINISHED|con
06:55:54.0 (95102645)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (95114540)|CODE_UNIT_FINISHED|selected
06:55:54.0 (95203239)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (95213335)|CODE_UNIT_FINISHED|con
06:55:54.0 (95650955)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (95661900)|CODE_UNIT_FINISHED|selected
06:55:54.0 (95750526)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (95760599)|CODE_UNIT_FINISHED|con
06:55:54.0 (96204566)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (96216214)|CODE_UNIT_FINISHED|selected
06:55:54.0 (96308113)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (96317934)|CODE_UNIT_FINISHED|con
06:55:54.0 (96753481)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (96764765)|CODE_UNIT_FINISHED|selected
06:55:54.0 (96853309)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (96863215)|CODE_UNIT_FINISHED|con
06:55:54.0 (97306502)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (97318138)|CODE_UNIT_FINISHED|selected
06:55:54.0 (97406764)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (97416667)|CODE_UNIT_FINISHED|con
06:55:54.0 (97852390)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (97863162)|CODE_UNIT_FINISHED|selected
06:55:54.0 (97954854)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (97969285)|CODE_UNIT_FINISHED|con
06:55:54.0 (98404698)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (98416422)|CODE_UNIT_FINISHED|selected
06:55:54.0 (98504590)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (98517401)|CODE_UNIT_FINISHED|con
06:55:54.0 (98950825)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (98965866)|CODE_UNIT_FINISHED|selected
06:55:54.0 (99055319)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (99066098)|CODE_UNIT_FINISHED|con
06:55:54.0 (99500392)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (99511296)|CODE_UNIT_FINISHED|selected
06:55:54.0 (99602375)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (99612476)|CODE_UNIT_FINISHED|con
06:55:54.0 (100057193)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (100069103)|CODE_UNIT_FINISHED|selected
06:55:54.0 (100157776)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (100167884)|CODE_UNIT_FINISHED|con
06:55:54.0 (100613013)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (100624241)|CODE_UNIT_FINISHED|selected
06:55:54.0 (100713050)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (100723203)|CODE_UNIT_FINISHED|con
06:55:54.0 (101160912)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (101172743)|CODE_UNIT_FINISHED|selected
06:55:54.0 (101264386)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (101274611)|CODE_UNIT_FINISHED|con
06:55:54.0 (101724889)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (101736008)|CODE_UNIT_FINISHED|selected
06:55:54.0 (101824107)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (101834137)|CODE_UNIT_FINISHED|con
06:55:54.0 (102275421)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (102287238)|CODE_UNIT_FINISHED|selected
06:55:54.0 (102375382)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (102385287)|CODE_UNIT_FINISHED|con
06:55:54.0 (102817782)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (102828799)|CODE_UNIT_FINISHED|selected
06:55:54.0 (102920065)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (102930069)|CODE_UNIT_FINISHED|con
06:55:54.0 (103369797)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (103381885)|CODE_UNIT_FINISHED|selected
06:55:54.0 (103473122)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (103483360)|CODE_UNIT_FINISHED|con
06:55:54.0 (103919579)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (103930759)|CODE_UNIT_FINISHED|selected
06:55:54.0 (104024084)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (104034863)|CODE_UNIT_FINISHED|con
06:55:54.0 (104469312)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (104480154)|CODE_UNIT_FINISHED|selected
06:55:54.0 (104571087)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (104581161)|CODE_UNIT_FINISHED|con
06:55:54.0 (105019659)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (105031275)|CODE_UNIT_FINISHED|selected
06:55:54.0 (105133109)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (105150097)|CODE_UNIT_FINISHED|con
06:55:54.0 (105641851)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (105653065)|CODE_UNIT_FINISHED|selected
06:55:54.0 (105741728)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (105751850)|CODE_UNIT_FINISHED|con
06:55:54.0 (106220627)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (106232578)|CODE_UNIT_FINISHED|selected
06:55:54.0 (106321711)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (106331808)|CODE_UNIT_FINISHED|con
06:55:54.0 (106783102)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (106794194)|CODE_UNIT_FINISHED|selected
06:55:54.0 (106886403)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (106896767)|CODE_UNIT_FINISHED|con
06:55:54.0 (107338456)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (107350180)|CODE_UNIT_FINISHED|selected
06:55:54.0 (107441441)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (107451611)|CODE_UNIT_FINISHED|con
06:55:54.0 (107978117)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (107989589)|CODE_UNIT_FINISHED|selected
06:55:54.0 (108082003)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (108093024)|CODE_UNIT_FINISHED|con
06:55:54.0 (108532292)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (108543675)|CODE_UNIT_FINISHED|selected
06:55:54.0 (108632401)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (108642226)|CODE_UNIT_FINISHED|con
06:55:54.0 (109144951)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (109161215)|CODE_UNIT_FINISHED|selected
06:55:54.0 (109280479)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (109299886)|CODE_UNIT_FINISHED|con
06:55:54.0 (109981897)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (109993577)|CODE_UNIT_FINISHED|selected
06:55:54.0 (110084506)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (110095621)|CODE_UNIT_FINISHED|con
06:55:54.0 (110539795)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (110551007)|CODE_UNIT_FINISHED|selected
06:55:54.0 (110642742)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (110652677)|CODE_UNIT_FINISHED|con
06:55:54.0 (111105787)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:55:54.0 (111117720)|CODE_UNIT_FINISHED|selected
06:55:54.0 (111209613)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:55:54.0 (111219818)|CODE_UNIT_FINISHED|con
06:55:54.0 (116605414)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
06:55:54.0 (139195629)|VF_SERIALIZE_VIEWSTATE_END
06:55:54.0 (158482906)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
06:55:54.0 (166223127)|CODE_UNIT_FINISHED|Generate Metadata
06:55:54.174 (174761804)|CUMULATIVE_LIMIT_USAGE
06:55:54.174 (174761804)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 44 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:55:54.174 (174761804)|CUMULATIVE_LIMIT_USAGE_END

06:55:54.0 (174810303)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
06:55:54.0 (177347986)|EXECUTION_FINISHED
