36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:07:52.0 (25941827)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x261866d6
07:07:52.0 (25948387)|STATEMENT_EXECUTE|[66]
07:07:52.0 (25965256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2a937a39"}|0x261866d6
07:07:52.0 (25971459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (25975394)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (25981341)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x261866d6
07:07:52.0 (25990923)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (25999259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (26007074)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (26026793)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (26031747)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (26084408)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (26090829)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (26104479)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x22cfaf9a
07:07:52.0 (26107387)|STATEMENT_EXECUTE|[10]
07:07:52.0 (26108518)|STATEMENT_EXECUTE|[12]
07:07:52.0 (26127128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (26136941)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (26145033)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (26148610)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (26160398)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x715b920e
07:07:52.0 (26162504)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (26170699)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x22cfaf9a
07:07:52.0 (26173681)|STATEMENT_EXECUTE|[59]
07:07:52.0 (26174817)|STATEMENT_EXECUTE|[60]
07:07:52.0 (26175866)|STATEMENT_EXECUTE|[61]
07:07:52.0 (26185396)|STATEMENT_EXECUTE|[64]
07:07:52.0 (26186904)|STATEMENT_EXECUTE|[65]
07:07:52.0 (26201645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x715b920e
07:07:52.0 (26210979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x22cfaf9a
07:07:52.0 (26221523)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x715b920e
07:07:52.0 (26227829)|STATEMENT_EXECUTE|[66]
07:07:52.0 (26244885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x22cfaf9a"}|0x715b920e
07:07:52.0 (26250911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (26254715)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (26260520)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x715b920e
07:07:52.0 (26270046)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (26278325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (26286130)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (26299054)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (26306725)|VARIABLE_ASSIGNMENT|[10]|c|null|
07:07:52.0 (26328674)|STATEMENT_EXECUTE|[15]
07:07:52.0 (26360479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (26376342)|CODE_UNIT_FINISHED|wrapperClassController invoke(getcontacts)
07:07:52.0 (26396522)|CODE_UNIT_FINISHED|wrapperClassController get(contacts)
07:07:52.0 (27626602)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (27641432)|CODE_UNIT_FINISHED|con
07:07:52.0 (79854582)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (79886196)|CODE_UNIT_FINISHED|selected
07:07:52.0 (80766069)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (80788090)|CODE_UNIT_FINISHED|selected
07:07:52.0 (80896406)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (80914633)|CODE_UNIT_FINISHED|con
07:07:52.0 (81395769)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (81409607)|CODE_UNIT_FINISHED|selected
07:07:52.0 (81509709)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (81521647)|CODE_UNIT_FINISHED|con
07:07:52.0 (81997219)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (82009768)|CODE_UNIT_FINISHED|selected
07:07:52.0 (82104220)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (82116162)|CODE_UNIT_FINISHED|con
07:07:52.0 (82585992)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (82598505)|CODE_UNIT_FINISHED|selected
07:07:52.0 (82690993)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (82702718)|CODE_UNIT_FINISHED|con
07:07:52.0 (83160967)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (83174255)|CODE_UNIT_FINISHED|selected
07:07:52.0 (83266597)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (83278343)|CODE_UNIT_FINISHED|con
07:07:52.0 (83753145)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (83765463)|CODE_UNIT_FINISHED|selected
07:07:52.0 (83857377)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (83869012)|CODE_UNIT_FINISHED|con
07:07:52.0 (84324400)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (84337873)|CODE_UNIT_FINISHED|selected
07:07:52.0 (84429719)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (84441393)|CODE_UNIT_FINISHED|con
07:07:52.0 (84943172)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (84955728)|CODE_UNIT_FINISHED|selected
07:07:52.0 (85049231)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (85061912)|CODE_UNIT_FINISHED|con
07:07:52.0 (85533269)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (85545798)|CODE_UNIT_FINISHED|selected
07:07:52.0 (85637128)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (85649062)|CODE_UNIT_FINISHED|con
07:07:52.0 (86103405)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (86116886)|CODE_UNIT_FINISHED|selected
07:07:52.0 (86208401)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (86219994)|CODE_UNIT_FINISHED|con
07:07:52.0 (86679016)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (86691335)|CODE_UNIT_FINISHED|selected
07:07:52.0 (86782439)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (86793991)|CODE_UNIT_FINISHED|con
07:07:52.0 (87257888)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (87271149)|CODE_UNIT_FINISHED|selected
07:07:52.0 (87362442)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (87373898)|CODE_UNIT_FINISHED|con
07:07:52.0 (87831014)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (87843189)|CODE_UNIT_FINISHED|selected
07:07:52.0 (87934129)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (87945513)|CODE_UNIT_FINISHED|con
07:07:52.0 (88413070)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (88426691)|CODE_UNIT_FINISHED|selected
07:07:52.0 (88523802)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (88535308)|CODE_UNIT_FINISHED|con
07:07:52.0 (89038105)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (89051446)|CODE_UNIT_FINISHED|selected
07:07:52.0 (89143247)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (89154619)|CODE_UNIT_FINISHED|con
07:07:52.0 (89612711)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (89624952)|CODE_UNIT_FINISHED|selected
07:07:52.0 (89716276)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (89727839)|CODE_UNIT_FINISHED|con
07:07:52.0 (90183792)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (90197013)|CODE_UNIT_FINISHED|selected
07:07:52.0 (90288282)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (90302257)|CODE_UNIT_FINISHED|con
07:07:52.0 (90761228)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (90773488)|CODE_UNIT_FINISHED|selected
07:07:52.0 (90863865)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (90875385)|CODE_UNIT_FINISHED|con
07:07:52.0 (91324617)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (91337671)|CODE_UNIT_FINISHED|selected
07:07:52.0 (91428628)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (91440147)|CODE_UNIT_FINISHED|con
07:07:52.0 (91897860)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (91910025)|CODE_UNIT_FINISHED|selected
07:07:52.0 (92000328)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (92013053)|CODE_UNIT_FINISHED|con
07:07:52.0 (92473060)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (92485378)|CODE_UNIT_FINISHED|selected
07:07:52.0 (92577391)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (92588908)|CODE_UNIT_FINISHED|con
07:07:52.0 (93040185)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (93053685)|CODE_UNIT_FINISHED|selected
07:07:52.0 (93144838)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (93156404)|CODE_UNIT_FINISHED|con
07:07:52.0 (93652191)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (93664717)|CODE_UNIT_FINISHED|selected
07:07:52.0 (93766201)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (93784304)|CODE_UNIT_FINISHED|con
07:07:52.0 (94247578)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (94260837)|CODE_UNIT_FINISHED|selected
07:07:52.0 (94351854)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (94363248)|CODE_UNIT_FINISHED|con
07:07:52.0 (94819706)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (94831953)|CODE_UNIT_FINISHED|selected
07:07:52.0 (94922706)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (94934065)|CODE_UNIT_FINISHED|con
07:07:52.0 (95383727)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (95397125)|CODE_UNIT_FINISHED|selected
07:07:52.0 (95492658)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (95504232)|CODE_UNIT_FINISHED|con
07:07:52.0 (95957537)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (95969509)|CODE_UNIT_FINISHED|selected
07:07:52.0 (96059980)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (96072489)|CODE_UNIT_FINISHED|con
07:07:52.0 (96528521)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (96540599)|CODE_UNIT_FINISHED|selected
07:07:52.0 (96631379)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (96642727)|CODE_UNIT_FINISHED|con
07:07:52.0 (97093351)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (97106177)|CODE_UNIT_FINISHED|selected
07:07:52.0 (97197007)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (97208297)|CODE_UNIT_FINISHED|con
07:07:52.0 (97664449)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (97676704)|CODE_UNIT_FINISHED|selected
07:07:52.0 (97766988)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (97778695)|CODE_UNIT_FINISHED|con
07:07:52.0 (98244311)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (98257416)|CODE_UNIT_FINISHED|selected
07:07:52.0 (98348357)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (98359780)|CODE_UNIT_FINISHED|con
07:07:52.0 (98823461)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (98835928)|CODE_UNIT_FINISHED|selected
07:07:52.0 (98926337)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (98937772)|CODE_UNIT_FINISHED|con
07:07:52.0 (99387907)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (99401140)|CODE_UNIT_FINISHED|selected
07:07:52.0 (99496791)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (99508263)|CODE_UNIT_FINISHED|con
07:07:52.0 (99965458)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (99977384)|CODE_UNIT_FINISHED|selected
07:07:52.0 (100067829)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (100080438)|CODE_UNIT_FINISHED|con
07:07:52.0 (100536549)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (100549003)|CODE_UNIT_FINISHED|selected
07:07:52.0 (100639901)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (100651238)|CODE_UNIT_FINISHED|con
07:07:52.0 (101100571)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (101113835)|CODE_UNIT_FINISHED|selected
07:07:52.0 (101205164)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (101216637)|CODE_UNIT_FINISHED|con
07:07:52.0 (101673393)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (101685391)|CODE_UNIT_FINISHED|selected
07:07:52.0 (101780496)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (101791984)|CODE_UNIT_FINISHED|con
07:07:52.0 (102243797)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (102256860)|CODE_UNIT_FINISHED|selected
07:07:52.0 (102347842)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (102359233)|CODE_UNIT_FINISHED|con
07:07:52.0 (102815575)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (102827789)|CODE_UNIT_FINISHED|selected
07:07:52.0 (102917802)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (102929069)|CODE_UNIT_FINISHED|con
07:07:52.0 (103411066)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (103424056)|CODE_UNIT_FINISHED|selected
07:07:52.0 (103520246)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (103531605)|CODE_UNIT_FINISHED|con
07:07:52.0 (103978695)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (103990574)|CODE_UNIT_FINISHED|selected
07:07:52.0 (104080898)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (104093439)|CODE_UNIT_FINISHED|con
07:07:52.0 (104549233)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (104560967)|CODE_UNIT_FINISHED|selected
07:07:52.0 (104651258)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (104662562)|CODE_UNIT_FINISHED|con
07:07:52.0 (105111669)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:52.0 (105124308)|CODE_UNIT_FINISHED|selected
07:07:52.0 (105214848)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:52.0 (105226293)|CODE_UNIT_FINISHED|con
07:07:52.0 (108429360)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
07:07:52.0 (127090283)|VF_SERIALIZE_VIEWSTATE_END
07:07:52.0 (145318418)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
07:07:52.0 (152718285)|CODE_UNIT_FINISHED|Generate Metadata
07:07:52.158 (158740169)|CUMULATIVE_LIMIT_USAGE
07:07:52.158 (158740169)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 44 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:07:52.158 (158740169)|CUMULATIVE_LIMIT_USAGE_END

07:07:52.0 (158788676)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
07:07:52.0 (160157682)|EXECUTION_FINISHED
