36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:07:57.0 (27853813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x41994769"}|0x25ace5f1
07:07:57.0 (27860830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (27864452)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (27870796)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x25ace5f1
07:07:57.0 (27881668)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (27890091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (27898156)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (27917714)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (27922358)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (27983703)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:57.0 (27989874)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:57.0 (28004269)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x538834cf
07:07:57.0 (28008157)|STATEMENT_EXECUTE|[10]
07:07:57.0 (28009273)|STATEMENT_EXECUTE|[12]
07:07:57.0 (28028400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (28038341)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:57.0 (28046266)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (28050157)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:57.0 (28062701)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4a643ef8
07:07:57.0 (28065157)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:57.0 (28077078)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x538834cf
07:07:57.0 (28081302)|STATEMENT_EXECUTE|[59]
07:07:57.0 (28082481)|STATEMENT_EXECUTE|[60]
07:07:57.0 (28083472)|STATEMENT_EXECUTE|[61]
07:07:57.0 (28094541)|STATEMENT_EXECUTE|[64]
07:07:57.0 (28095986)|STATEMENT_EXECUTE|[65]
07:07:57.0 (28111987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a643ef8
07:07:57.0 (28125325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x538834cf
07:07:57.0 (28136543)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x4a643ef8
07:07:57.0 (28143380)|STATEMENT_EXECUTE|[66]
07:07:57.0 (28163674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x538834cf"}|0x4a643ef8
07:07:57.0 (28170945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:57.0 (28174597)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:57.0 (28180926)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4a643ef8
07:07:57.0 (28191869)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:57.0 (28202725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:57.0 (28211286)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (28224748)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:57.0 (28231722)|VARIABLE_ASSIGNMENT|[10]|c|null|
07:07:57.0 (28259277)|STATEMENT_EXECUTE|[15]
07:07:57.0 (28298558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x7eda6926"}|0xe4b883d
07:07:57.0 (28321065)|CODE_UNIT_FINISHED|wrapperClassController invoke(getcontacts)
07:07:57.0 (28347658)|CODE_UNIT_FINISHED|wrapperClassController get(contacts)
07:07:57.0 (29787709)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (29809498)|CODE_UNIT_FINISHED|con
07:07:57.0 (76087198)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (76121800)|CODE_UNIT_FINISHED|selected
07:07:57.0 (77402937)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (77420716)|CODE_UNIT_FINISHED|selected
07:07:57.0 (77555713)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (77594821)|CODE_UNIT_FINISHED|con
07:07:57.0 (78185099)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (78198437)|CODE_UNIT_FINISHED|selected
07:07:57.0 (78291376)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (78302236)|CODE_UNIT_FINISHED|con
07:07:57.0 (78790471)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (78802962)|CODE_UNIT_FINISHED|selected
07:07:57.0 (78898515)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (78909136)|CODE_UNIT_FINISHED|con
07:07:57.0 (79542792)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (79563653)|CODE_UNIT_FINISHED|selected
07:07:57.0 (79696128)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (79711005)|CODE_UNIT_FINISHED|con
07:07:57.0 (80216732)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (80229401)|CODE_UNIT_FINISHED|selected
07:07:57.0 (80321019)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (80331571)|CODE_UNIT_FINISHED|con
07:07:57.0 (80806156)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (80817650)|CODE_UNIT_FINISHED|selected
07:07:57.0 (80908675)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (80919111)|CODE_UNIT_FINISHED|con
07:07:57.0 (81411647)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (81423990)|CODE_UNIT_FINISHED|selected
07:07:57.0 (81514486)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (81524792)|CODE_UNIT_FINISHED|con
07:07:57.0 (82065958)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (82078594)|CODE_UNIT_FINISHED|selected
07:07:57.0 (82172912)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (82183202)|CODE_UNIT_FINISHED|con
07:07:57.0 (82671471)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (82683171)|CODE_UNIT_FINISHED|selected
07:07:57.0 (82778598)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (82789040)|CODE_UNIT_FINISHED|con
07:07:57.0 (83254287)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (83266604)|CODE_UNIT_FINISHED|selected
07:07:57.0 (83356897)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (83367289)|CODE_UNIT_FINISHED|con
07:07:57.0 (83841382)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (83852895)|CODE_UNIT_FINISHED|selected
07:07:57.0 (83943128)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (83953426)|CODE_UNIT_FINISHED|con
07:07:57.0 (84417912)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (84430422)|CODE_UNIT_FINISHED|selected
07:07:57.0 (84520474)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (84530894)|CODE_UNIT_FINISHED|con
07:07:57.0 (84998058)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (85009471)|CODE_UNIT_FINISHED|selected
07:07:57.0 (85099941)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (85110006)|CODE_UNIT_FINISHED|con
07:07:57.0 (85571807)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (85583335)|CODE_UNIT_FINISHED|selected
07:07:57.0 (85672937)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (85683257)|CODE_UNIT_FINISHED|con
07:07:57.0 (86158120)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (86170478)|CODE_UNIT_FINISHED|selected
07:07:57.0 (86259846)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (86270037)|CODE_UNIT_FINISHED|con
07:07:57.0 (86735265)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (86746891)|CODE_UNIT_FINISHED|selected
07:07:57.0 (86836995)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (86847306)|CODE_UNIT_FINISHED|con
07:07:57.0 (87312524)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (87324631)|CODE_UNIT_FINISHED|selected
07:07:57.0 (87413784)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (87423940)|CODE_UNIT_FINISHED|con
07:07:57.0 (87887086)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (87898772)|CODE_UNIT_FINISHED|selected
07:07:57.0 (87988169)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (87998368)|CODE_UNIT_FINISHED|con
07:07:57.0 (88458619)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (88470997)|CODE_UNIT_FINISHED|selected
07:07:57.0 (88560750)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (88570916)|CODE_UNIT_FINISHED|con
07:07:57.0 (89076533)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (89092676)|CODE_UNIT_FINISHED|selected
07:07:57.0 (89185552)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (89196070)|CODE_UNIT_FINISHED|con
07:07:57.0 (89659751)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (89671274)|CODE_UNIT_FINISHED|selected
07:07:57.0 (89767188)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (89777594)|CODE_UNIT_FINISHED|con
07:07:57.0 (90239087)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (90251343)|CODE_UNIT_FINISHED|selected
07:07:57.0 (90340503)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (90350864)|CODE_UNIT_FINISHED|con
07:07:57.0 (90817720)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (90829282)|CODE_UNIT_FINISHED|selected
07:07:57.0 (90918658)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (90941127)|CODE_UNIT_FINISHED|con
07:07:57.0 (91413842)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (91426086)|CODE_UNIT_FINISHED|selected
07:07:57.0 (91515642)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (91525859)|CODE_UNIT_FINISHED|con
07:07:57.0 (91988787)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (92000156)|CODE_UNIT_FINISHED|selected
07:07:57.0 (92090201)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (92100456)|CODE_UNIT_FINISHED|con
07:07:57.0 (92581374)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (92592864)|CODE_UNIT_FINISHED|selected
07:07:57.0 (92682597)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (92692993)|CODE_UNIT_FINISHED|con
07:07:57.0 (93192680)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (93205257)|CODE_UNIT_FINISHED|selected
07:07:57.0 (93307548)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (93317909)|CODE_UNIT_FINISHED|con
07:07:57.0 (93833626)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (93845419)|CODE_UNIT_FINISHED|selected
07:07:57.0 (93935838)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (93946088)|CODE_UNIT_FINISHED|con
07:07:57.0 (94411571)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (94423982)|CODE_UNIT_FINISHED|selected
07:07:57.0 (94513799)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (94524084)|CODE_UNIT_FINISHED|con
07:07:57.0 (95011920)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (95024615)|CODE_UNIT_FINISHED|selected
07:07:57.0 (95135719)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (95146296)|CODE_UNIT_FINISHED|con
07:07:57.0 (95614227)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (95625553)|CODE_UNIT_FINISHED|selected
07:07:57.0 (95715111)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (95725481)|CODE_UNIT_FINISHED|con
07:07:57.0 (96193069)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (96205557)|CODE_UNIT_FINISHED|selected
07:07:57.0 (96295628)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (96305873)|CODE_UNIT_FINISHED|con
07:07:57.0 (96772411)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (96783718)|CODE_UNIT_FINISHED|selected
07:07:57.0 (96873203)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (96883347)|CODE_UNIT_FINISHED|con
07:07:57.0 (97352537)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (97364843)|CODE_UNIT_FINISHED|selected
07:07:57.0 (97454425)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (97464610)|CODE_UNIT_FINISHED|con
07:07:57.0 (97931452)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (97942993)|CODE_UNIT_FINISHED|selected
07:07:57.0 (98032765)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (98043910)|CODE_UNIT_FINISHED|con
07:07:57.0 (98505346)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (98516688)|CODE_UNIT_FINISHED|selected
07:07:57.0 (98606360)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (98616464)|CODE_UNIT_FINISHED|con
07:07:57.0 (99084458)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (99096608)|CODE_UNIT_FINISHED|selected
07:07:57.0 (99186447)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (99196523)|CODE_UNIT_FINISHED|con
07:07:57.0 (99674047)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (99685346)|CODE_UNIT_FINISHED|selected
07:07:57.0 (99783742)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (99794218)|CODE_UNIT_FINISHED|con
07:07:57.0 (100257707)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (100270145)|CODE_UNIT_FINISHED|selected
07:07:57.0 (100360316)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (100370607)|CODE_UNIT_FINISHED|con
07:07:57.0 (100904091)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (100915169)|CODE_UNIT_FINISHED|selected
07:07:57.0 (101004477)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (101015652)|CODE_UNIT_FINISHED|con
07:07:57.0 (101491193)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (101502577)|CODE_UNIT_FINISHED|selected
07:07:57.0 (101591899)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (101602184)|CODE_UNIT_FINISHED|con
07:07:57.0 (102067934)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (102079952)|CODE_UNIT_FINISHED|selected
07:07:57.0 (102169085)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (102179304)|CODE_UNIT_FINISHED|con
07:07:57.0 (102638915)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:07:57.0 (102650005)|CODE_UNIT_FINISHED|selected
07:07:57.0 (102772749)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:07:57.0 (102783429)|CODE_UNIT_FINISHED|con
07:07:57.0 (113724234)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
07:07:57.0 (132490984)|VF_SERIALIZE_VIEWSTATE_END
07:07:57.0 (164115711)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
07:07:57.0 (171598703)|CODE_UNIT_FINISHED|Generate Metadata
07:07:57.177 (177371040)|CUMULATIVE_LIMIT_USAGE
07:07:57.177 (177371040)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 44 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:07:57.177 (177371040)|CUMULATIVE_LIMIT_USAGE_END

07:07:57.0 (177437889)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
07:07:57.0 (178722922)|EXECUTION_FINISHED
