36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:09:16.0 (27193317)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LeFfAAK","Name":"TestAccount2 Opportu (6 more) ..."}}|0x2fc55511
06:09:16.0 (27200311)|STATEMENT_EXECUTE|[66]
06:09:16.0 (27216722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x32962119"}|0x2fc55511
06:09:16.0 (27222876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (27226795)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (27232514)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x2fc55511
06:09:16.0 (27242183)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (27250580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (27258588)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (27278985)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (27284277)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (27338345)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (27344811)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (27359401)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x5549ac28
06:09:16.0 (27362403)|STATEMENT_EXECUTE|[10]
06:09:16.0 (27363504)|STATEMENT_EXECUTE|[12]
06:09:16.0 (27382198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (27394109)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (27403422)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (27407923)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (27421085)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x73cf2be
06:09:16.0 (27423824)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (27432566)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x5549ac28
06:09:16.0 (27435861)|STATEMENT_EXECUTE|[59]
06:09:16.0 (27437011)|STATEMENT_EXECUTE|[60]
06:09:16.0 (27438092)|STATEMENT_EXECUTE|[61]
06:09:16.0 (27448269)|STATEMENT_EXECUTE|[64]
06:09:16.0 (27449702)|STATEMENT_EXECUTE|[65]
06:09:16.0 (27465174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73cf2be
06:09:16.0 (27474800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x5549ac28
06:09:16.0 (27485131)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x73cf2be
06:09:16.0 (27492246)|STATEMENT_EXECUTE|[66]
06:09:16.0 (27508997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5549ac28"}|0x73cf2be
06:09:16.0 (27515240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (27519175)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (27525133)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x73cf2be
06:09:16.0 (27535205)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (27543585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (27551627)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (27565494)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (27573492)|VARIABLE_ASSIGNMENT|[10]|c|null|
06:09:16.0 (27613447)|STATEMENT_EXECUTE|[15]
06:09:16.0 (27654994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (27677362)|CODE_UNIT_FINISHED|wrapperClassController invoke(getcontacts)
06:09:16.0 (27712034)|CODE_UNIT_FINISHED|wrapperClassController get(contacts)
06:09:16.0 (29277888)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (29293095)|CODE_UNIT_FINISHED|con
06:09:16.0 (87292723)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (87329198)|CODE_UNIT_FINISHED|selected
06:09:16.0 (88249218)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (88264045)|CODE_UNIT_FINISHED|selected
06:09:16.0 (88354590)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (88366503)|CODE_UNIT_FINISHED|con
06:09:16.0 (88842193)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (88854721)|CODE_UNIT_FINISHED|selected
06:09:16.0 (88943378)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (88954662)|CODE_UNIT_FINISHED|con
06:09:16.0 (89401775)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (89414990)|CODE_UNIT_FINISHED|selected
06:09:16.0 (89503094)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (89514398)|CODE_UNIT_FINISHED|con
06:09:16.0 (89957638)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (89969481)|CODE_UNIT_FINISHED|selected
06:09:16.0 (90055579)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (90067283)|CODE_UNIT_FINISHED|con
06:09:16.0 (90505449)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (90517097)|CODE_UNIT_FINISHED|selected
06:09:16.0 (90608484)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (90619530)|CODE_UNIT_FINISHED|con
06:09:16.0 (91055149)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (91067656)|CODE_UNIT_FINISHED|selected
06:09:16.0 (91154686)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (91165353)|CODE_UNIT_FINISHED|con
06:09:16.0 (91614260)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (91626049)|CODE_UNIT_FINISHED|selected
06:09:16.0 (91712738)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (91723757)|CODE_UNIT_FINISHED|con
06:09:16.0 (92158312)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (92170908)|CODE_UNIT_FINISHED|selected
06:09:16.0 (92268231)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (92279491)|CODE_UNIT_FINISHED|con
06:09:16.0 (92720408)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (92732052)|CODE_UNIT_FINISHED|selected
06:09:16.0 (92817331)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (92828291)|CODE_UNIT_FINISHED|con
06:09:16.0 (93263527)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (93276096)|CODE_UNIT_FINISHED|selected
06:09:16.0 (93361430)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (93372300)|CODE_UNIT_FINISHED|con
06:09:16.0 (93810616)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (93822311)|CODE_UNIT_FINISHED|selected
06:09:16.0 (93908531)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (93919429)|CODE_UNIT_FINISHED|con
06:09:16.0 (94348953)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (94361606)|CODE_UNIT_FINISHED|selected
06:09:16.0 (94451239)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (94462058)|CODE_UNIT_FINISHED|con
06:09:16.0 (94894134)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (94905898)|CODE_UNIT_FINISHED|selected
06:09:16.0 (94991386)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (95002305)|CODE_UNIT_FINISHED|con
06:09:16.0 (95437869)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (95449562)|CODE_UNIT_FINISHED|selected
06:09:16.0 (95534898)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (95545751)|CODE_UNIT_FINISHED|con
06:09:16.0 (95977662)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (95989256)|CODE_UNIT_FINISHED|selected
06:09:16.0 (96077430)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (96089402)|CODE_UNIT_FINISHED|con
06:09:16.0 (96517869)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (96529586)|CODE_UNIT_FINISHED|selected
06:09:16.0 (96619623)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (96630709)|CODE_UNIT_FINISHED|con
06:09:16.0 (97061655)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (97074121)|CODE_UNIT_FINISHED|selected
06:09:16.0 (97159409)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (97170419)|CODE_UNIT_FINISHED|con
06:09:16.0 (97601180)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (97614028)|CODE_UNIT_FINISHED|selected
06:09:16.0 (97700279)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (97711073)|CODE_UNIT_FINISHED|con
06:09:16.0 (98137721)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (98150390)|CODE_UNIT_FINISHED|selected
06:09:16.0 (98265826)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (98281534)|CODE_UNIT_FINISHED|con
06:09:16.0 (98728584)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (98740249)|CODE_UNIT_FINISHED|selected
06:09:16.0 (98826044)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (98836899)|CODE_UNIT_FINISHED|con
06:09:16.0 (99275597)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (99288144)|CODE_UNIT_FINISHED|selected
06:09:16.0 (99374027)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (99385208)|CODE_UNIT_FINISHED|con
06:09:16.0 (99818528)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (99830451)|CODE_UNIT_FINISHED|selected
06:09:16.0 (99915991)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (99927017)|CODE_UNIT_FINISHED|con
06:09:16.0 (100355949)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (100368741)|CODE_UNIT_FINISHED|selected
06:09:16.0 (100455425)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (100466332)|CODE_UNIT_FINISHED|con
06:09:16.0 (100911844)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (100923742)|CODE_UNIT_FINISHED|selected
06:09:16.0 (101009078)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (101020731)|CODE_UNIT_FINISHED|con
06:09:16.0 (101447249)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (101458804)|CODE_UNIT_FINISHED|selected
06:09:16.0 (101544816)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (101555809)|CODE_UNIT_FINISHED|con
06:09:16.0 (101988624)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (102000262)|CODE_UNIT_FINISHED|selected
06:09:16.0 (102087349)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (102098244)|CODE_UNIT_FINISHED|con
06:09:16.0 (102531048)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (102542643)|CODE_UNIT_FINISHED|selected
06:09:16.0 (102632832)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (102643816)|CODE_UNIT_FINISHED|con
06:09:16.0 (103071906)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (103084571)|CODE_UNIT_FINISHED|selected
06:09:16.0 (103170231)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (103181107)|CODE_UNIT_FINISHED|con
06:09:16.0 (103611820)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (103623593)|CODE_UNIT_FINISHED|selected
06:09:16.0 (103709404)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (103720441)|CODE_UNIT_FINISHED|con
06:09:16.0 (104147165)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (104159572)|CODE_UNIT_FINISHED|selected
06:09:16.0 (104244824)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (104255984)|CODE_UNIT_FINISHED|con
06:09:16.0 (104701633)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (104713187)|CODE_UNIT_FINISHED|selected
06:09:16.0 (104798819)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (104809698)|CODE_UNIT_FINISHED|con
06:09:16.0 (105236132)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (105248893)|CODE_UNIT_FINISHED|selected
06:09:16.0 (105333920)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (105344691)|CODE_UNIT_FINISHED|con
06:09:16.0 (105777403)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (105788897)|CODE_UNIT_FINISHED|selected
06:09:16.0 (105873930)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (105884876)|CODE_UNIT_FINISHED|con
06:09:16.0 (106322808)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (106335362)|CODE_UNIT_FINISHED|selected
06:09:16.0 (106421093)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (106432065)|CODE_UNIT_FINISHED|con
06:09:16.0 (106865720)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (106877582)|CODE_UNIT_FINISHED|selected
06:09:16.0 (106965735)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (106976899)|CODE_UNIT_FINISHED|con
06:09:16.0 (107417919)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (107430455)|CODE_UNIT_FINISHED|selected
06:09:16.0 (107515997)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (107527023)|CODE_UNIT_FINISHED|con
06:09:16.0 (107961841)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (107973627)|CODE_UNIT_FINISHED|selected
06:09:16.0 (108058525)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (108070130)|CODE_UNIT_FINISHED|con
06:09:16.0 (108500853)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (108512268)|CODE_UNIT_FINISHED|selected
06:09:16.0 (108601261)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (108612564)|CODE_UNIT_FINISHED|con
06:09:16.0 (109042618)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (109054856)|CODE_UNIT_FINISHED|selected
06:09:16.0 (109139962)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (109150874)|CODE_UNIT_FINISHED|con
06:09:16.0 (109583342)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (109594752)|CODE_UNIT_FINISHED|selected
06:09:16.0 (109685138)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (109695842)|CODE_UNIT_FINISHED|con
06:09:16.0 (110179939)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (110192268)|CODE_UNIT_FINISHED|selected
06:09:16.0 (110277358)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (110288056)|CODE_UNIT_FINISHED|con
06:09:16.0 (110719831)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (110731305)|CODE_UNIT_FINISHED|selected
06:09:16.0 (110816245)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (110827476)|CODE_UNIT_FINISHED|con
06:09:16.0 (111253799)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
06:09:16.0 (111268030)|CODE_UNIT_FINISHED|selected
06:09:16.0 (111355971)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
06:09:16.0 (111366742)|CODE_UNIT_FINISHED|con
06:09:16.0 (115018240)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
06:09:16.0 (134980706)|VF_SERIALIZE_VIEWSTATE_END
06:09:16.0 (164215825)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
06:09:16.0 (174572051)|CODE_UNIT_FINISHED|Generate Metadata
06:09:16.325 (325680171)|CUMULATIVE_LIMIT_USAGE
06:09:16.325 (325680171)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 44 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:09:16.325 (325680171)|CUMULATIVE_LIMIT_USAGE_END

06:09:16.0 (325740778)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
06:09:16.0 (326724322)|EXECUTION_FINISHED
