36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:06:32.0 (41152953)|STATEMENT_EXECUTE|[66]
07:06:32.0 (41170951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5978a3d3"}|0x5b2a8cc3
07:06:32.0 (41177183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (41180830)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (41187234)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x5b2a8cc3
07:06:32.0 (41197640)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (41206087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (41214168)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (41233413)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (41238262)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (41293159)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:06:32.0 (41299685)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:06:32.0 (41313361)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x338358eb
07:06:32.0 (41316398)|STATEMENT_EXECUTE|[10]
07:06:32.0 (41317566)|STATEMENT_EXECUTE|[12]
07:06:32.0 (41336847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (41346808)|HEAP_ALLOCATE|[12]|Bytes:12
07:06:32.0 (41354895)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (41359149)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:06:32.0 (41371869)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3116a13c
07:06:32.0 (41374510)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:06:32.0 (41383203)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x338358eb
07:06:32.0 (41386364)|STATEMENT_EXECUTE|[59]
07:06:32.0 (41387675)|STATEMENT_EXECUTE|[60]
07:06:32.0 (41388757)|STATEMENT_EXECUTE|[61]
07:06:32.0 (41398919)|STATEMENT_EXECUTE|[64]
07:06:32.0 (41400470)|STATEMENT_EXECUTE|[65]
07:06:32.0 (41417808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3116a13c
07:06:32.0 (41427480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x338358eb
07:06:32.0 (41437879)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003LPvOAAW","Name":"lokalo Opportunity"}}|0x3116a13c
07:06:32.0 (41444598)|STATEMENT_EXECUTE|[66]
07:06:32.0 (41462368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x338358eb"}|0x3116a13c
07:06:32.0 (41468633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:06:32.0 (41472192)|HEAP_ALLOCATE|[61]|Bytes:5
07:06:32.0 (41478451)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3116a13c
07:06:32.0 (41488833)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:06:32.0 (41497327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:06:32.0 (41509201)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (41523210)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:06:32.0 (41531483)|VARIABLE_ASSIGNMENT|[10]|c|null|
07:06:32.0 (41561083)|STATEMENT_EXECUTE|[15]
07:06:32.0 (41596536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x63862ce2"}|0x51462f4
07:06:32.0 (41614595)|CODE_UNIT_FINISHED|wrapperClassController invoke(getcontacts)
07:06:32.0 (41638091)|CODE_UNIT_FINISHED|wrapperClassController get(contacts)
07:06:32.0 (42908522)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (42924953)|CODE_UNIT_FINISHED|con
07:06:32.0 (104945058)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (104976635)|CODE_UNIT_FINISHED|selected
07:06:32.0 (105983297)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (105998483)|CODE_UNIT_FINISHED|selected
07:06:32.0 (106101433)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (106114764)|CODE_UNIT_FINISHED|con
07:06:32.0 (106690687)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (106704289)|CODE_UNIT_FINISHED|selected
07:06:32.0 (106811291)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (106830702)|CODE_UNIT_FINISHED|con
07:06:32.0 (107415602)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (107429577)|CODE_UNIT_FINISHED|selected
07:06:32.0 (107531742)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (107545707)|CODE_UNIT_FINISHED|con
07:06:32.0 (108106797)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (108120754)|CODE_UNIT_FINISHED|selected
07:06:32.0 (108222212)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (108234034)|CODE_UNIT_FINISHED|con
07:06:32.0 (108795790)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (108812871)|CODE_UNIT_FINISHED|selected
07:06:32.0 (108911702)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (108923287)|CODE_UNIT_FINISHED|con
07:06:32.0 (109443610)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (109457482)|CODE_UNIT_FINISHED|selected
07:06:32.0 (109555205)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (109571584)|CODE_UNIT_FINISHED|con
07:06:32.0 (110097696)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (110117931)|CODE_UNIT_FINISHED|selected
07:06:32.0 (110221680)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (110233411)|CODE_UNIT_FINISHED|con
07:06:32.0 (110786835)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (110799471)|CODE_UNIT_FINISHED|selected
07:06:32.0 (110900620)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (110918661)|CODE_UNIT_FINISHED|con
07:06:32.0 (111501749)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (111515177)|CODE_UNIT_FINISHED|selected
07:06:32.0 (111617297)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (111629198)|CODE_UNIT_FINISHED|con
07:06:32.0 (112143664)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (112156845)|CODE_UNIT_FINISHED|selected
07:06:32.0 (112254158)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (112267562)|CODE_UNIT_FINISHED|con
07:06:32.0 (112865617)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (112878913)|CODE_UNIT_FINISHED|selected
07:06:32.0 (112980086)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (112991835)|CODE_UNIT_FINISHED|con
07:06:32.0 (113543883)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (113561589)|CODE_UNIT_FINISHED|selected
07:06:32.0 (113659882)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (113671485)|CODE_UNIT_FINISHED|con
07:06:32.0 (114280303)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (114293791)|CODE_UNIT_FINISHED|selected
07:06:32.0 (114392261)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (114403950)|CODE_UNIT_FINISHED|con
07:06:32.0 (114948838)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (114961382)|CODE_UNIT_FINISHED|selected
07:06:32.0 (115058949)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (115071431)|CODE_UNIT_FINISHED|con
07:06:32.0 (115664889)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (115677656)|CODE_UNIT_FINISHED|selected
07:06:32.0 (115777492)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (115789166)|CODE_UNIT_FINISHED|con
07:06:32.0 (116303433)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (116316661)|CODE_UNIT_FINISHED|selected
07:06:32.0 (116414239)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (116428254)|CODE_UNIT_FINISHED|con
07:06:32.0 (116954138)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (116966577)|CODE_UNIT_FINISHED|selected
07:06:32.0 (117063443)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (117076073)|CODE_UNIT_FINISHED|con
07:06:32.0 (117651991)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (117664417)|CODE_UNIT_FINISHED|selected
07:06:32.0 (117761992)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (117773467)|CODE_UNIT_FINISHED|con
07:06:32.0 (118296924)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (118310103)|CODE_UNIT_FINISHED|selected
07:06:32.0 (118432376)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (118444059)|CODE_UNIT_FINISHED|con
07:06:32.0 (118994029)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (119006454)|CODE_UNIT_FINISHED|selected
07:06:32.0 (119105546)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (119116897)|CODE_UNIT_FINISHED|con
07:06:32.0 (119655099)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (119667685)|CODE_UNIT_FINISHED|selected
07:06:32.0 (119774929)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (119793245)|CODE_UNIT_FINISHED|con
07:06:32.0 (120325195)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (120338572)|CODE_UNIT_FINISHED|selected
07:06:32.0 (120451028)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (120467679)|CODE_UNIT_FINISHED|con
07:06:32.0 (121040960)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (121054398)|CODE_UNIT_FINISHED|selected
07:06:32.0 (121153924)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (121165940)|CODE_UNIT_FINISHED|con
07:06:32.0 (121687188)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (121699757)|CODE_UNIT_FINISHED|selected
07:06:32.0 (121796473)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (121807961)|CODE_UNIT_FINISHED|con
07:06:32.0 (122316451)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (122329796)|CODE_UNIT_FINISHED|selected
07:06:32.0 (122426587)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (122437958)|CODE_UNIT_FINISHED|con
07:06:32.0 (123011228)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (123025046)|CODE_UNIT_FINISHED|selected
07:06:32.0 (123124156)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (123135418)|CODE_UNIT_FINISHED|con
07:06:32.0 (123655476)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (123668107)|CODE_UNIT_FINISHED|selected
07:06:32.0 (123764455)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (123776119)|CODE_UNIT_FINISHED|con
07:06:32.0 (124332804)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (124352243)|CODE_UNIT_FINISHED|selected
07:06:32.0 (124457565)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (124469096)|CODE_UNIT_FINISHED|con
07:06:32.0 (125020302)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (125033798)|CODE_UNIT_FINISHED|selected
07:06:32.0 (125141529)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (125157985)|CODE_UNIT_FINISHED|con
07:06:32.0 (125712570)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (125725428)|CODE_UNIT_FINISHED|selected
07:06:32.0 (125829410)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (125840734)|CODE_UNIT_FINISHED|con
07:06:32.0 (126379897)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (126393191)|CODE_UNIT_FINISHED|selected
07:06:32.0 (126493682)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (126504996)|CODE_UNIT_FINISHED|con
07:06:32.0 (127108452)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (127122290)|CODE_UNIT_FINISHED|selected
07:06:32.0 (127221241)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (127232834)|CODE_UNIT_FINISHED|con
07:06:32.0 (127761841)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (127774361)|CODE_UNIT_FINISHED|selected
07:06:32.0 (127871665)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (127883078)|CODE_UNIT_FINISHED|con
07:06:32.0 (128461415)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (128481357)|CODE_UNIT_FINISHED|selected
07:06:32.0 (128590623)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (128602778)|CODE_UNIT_FINISHED|con
07:06:32.0 (129121042)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (129134719)|CODE_UNIT_FINISHED|selected
07:06:32.0 (129233711)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (129245271)|CODE_UNIT_FINISHED|con
07:06:32.0 (129805251)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (129818011)|CODE_UNIT_FINISHED|selected
07:06:32.0 (129915531)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (129927340)|CODE_UNIT_FINISHED|con
07:06:32.0 (130475700)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (130488989)|CODE_UNIT_FINISHED|selected
07:06:32.0 (130593389)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (130604987)|CODE_UNIT_FINISHED|con
07:06:32.0 (131148916)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (131162326)|CODE_UNIT_FINISHED|selected
07:06:32.0 (131260096)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (131271797)|CODE_UNIT_FINISHED|con
07:06:32.0 (131823000)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (131835455)|CODE_UNIT_FINISHED|selected
07:06:32.0 (131933041)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (131944615)|CODE_UNIT_FINISHED|con
07:06:32.0 (132504913)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (132518121)|CODE_UNIT_FINISHED|selected
07:06:32.0 (132620476)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (132631938)|CODE_UNIT_FINISHED|con
07:06:32.0 (133145318)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (133158389)|CODE_UNIT_FINISHED|selected
07:06:32.0 (133255280)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (133266681)|CODE_UNIT_FINISHED|con
07:06:32.0 (133895308)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (133907795)|CODE_UNIT_FINISHED|selected
07:06:32.0 (134005323)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (134017954)|CODE_UNIT_FINISHED|con
07:06:32.0 (134531418)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|selected
07:06:32.0 (134544217)|CODE_UNIT_FINISHED|selected
07:06:32.0 (134649259)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000003xHdx|con
07:06:32.0 (134660903)|CODE_UNIT_FINISHED|con
07:06:32.0 (138045289)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
07:06:32.0 (157173312)|VF_SERIALIZE_VIEWSTATE_END
07:06:32.0 (177322643)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
07:06:32.0 (186043793)|CODE_UNIT_FINISHED|Generate Metadata
07:06:32.192 (192510151)|CUMULATIVE_LIMIT_USAGE
07:06:32.192 (192510151)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 44 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:06:32.192 (192510151)|CUMULATIVE_LIMIT_USAGE_END

07:06:32.0 (192561154)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
07:06:32.0 (193564853)|EXECUTION_FINISHED
