34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:25:56.0 (304523)|EXECUTION_STARTED
09:25:56.0 (325983)|CODE_UNIT_STARTED|[EXTERNAL]|0664E0000000AOi|VF: /apex/ReportPLIS
09:25:56.0 (503771902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (503788002)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (503791759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (503799657)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (503818447)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (503823043)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (503872793)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (503879340)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (503893002)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNDQAY","Name":"Graetzer, Hilda"}}|0x36e02a11
09:25:56.0 (503896055)|STATEMENT_EXECUTE|[19]
09:25:56.0 (503897406)|STATEMENT_EXECUTE|[20]
09:25:56.0 (503917934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (503940222)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (503945884)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (503948212)|STATEMENT_EXECUTE|[24]
09:25:56.0 (503950500)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (503954595)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (503956148)|STATEMENT_EXECUTE|[25]
09:25:56.0 (503974586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (503990290)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (503994036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (504002178)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (504021925)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (504026567)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (504076240)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (504082784)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (504096530)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNEQAY","Name":"Alkirwy, Emro"}}|0x4664ec2f
09:25:56.0 (504099550)|STATEMENT_EXECUTE|[19]
09:25:56.0 (504100885)|STATEMENT_EXECUTE|[20]
09:25:56.0 (504121125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (504143392)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (504148811)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (504151542)|STATEMENT_EXECUTE|[24]
09:25:56.0 (504153875)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (504158061)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (504159523)|STATEMENT_EXECUTE|[25]
09:25:56.0 (504178083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (504194034)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (504197726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (504205762)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (504224574)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (504229244)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (504279139)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (504285458)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (504299152)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNFQAY","Name":"Petersson, Magnus"}}|0x249f696e
09:25:56.0 (504302183)|STATEMENT_EXECUTE|[19]
09:25:56.0 (504303492)|STATEMENT_EXECUTE|[20]
09:25:56.0 (504323504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (504345354)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (504350684)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (504352947)|STATEMENT_EXECUTE|[24]
09:25:56.0 (504355324)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (504359746)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (504361400)|STATEMENT_EXECUTE|[25]
09:25:56.0 (504379747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (504395849)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (504399699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (504407888)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (504427077)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (504431728)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (504481602)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (504488054)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (504502549)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNGQAY","Name":"Zachrisson, Christof (3 more) ..."}}|0x7e7ea974
09:25:56.0 (504505647)|STATEMENT_EXECUTE|[19]
09:25:56.0 (504506941)|STATEMENT_EXECUTE|[20]
09:25:56.0 (504527321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (504549385)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (504554780)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (504557173)|STATEMENT_EXECUTE|[24]
09:25:56.0 (504559451)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (504563639)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (504565394)|STATEMENT_EXECUTE|[25]
09:25:56.0 (504583949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (504599652)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (504603405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (504611409)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (504630631)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (504635271)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (504685088)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (504691391)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (504708366)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNHQAY","Name":"Lundgren, Maria"}}|0x4979a408
09:25:56.0 (504711677)|STATEMENT_EXECUTE|[19]
09:25:56.0 (504713013)|STATEMENT_EXECUTE|[20]
09:25:56.0 (504734503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (504757002)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (504762421)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (504764790)|STATEMENT_EXECUTE|[24]
09:25:56.0 (504767077)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (504771199)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (504772914)|STATEMENT_EXECUTE|[25]
09:25:56.0 (504791362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (504807517)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (504811278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (504819107)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (504837925)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (504842566)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (504892394)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (504898805)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (504912680)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNIQAY","Name":"Andersson, Josefin"}}|0x281d3c9c
09:25:56.0 (504915672)|STATEMENT_EXECUTE|[19]
09:25:56.0 (504917065)|STATEMENT_EXECUTE|[20]
09:25:56.0 (504937221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (504959675)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (504965185)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (504967502)|STATEMENT_EXECUTE|[24]
09:25:56.0 (504969836)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (504973949)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (504975448)|STATEMENT_EXECUTE|[25]
09:25:56.0 (504993771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (505009590)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (505014146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (505022797)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (505041929)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (505046607)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (505096571)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (505102937)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (505116788)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNJQAY","Name":"Nordin, Linda"}}|0x7796f4e8
09:25:56.0 (505119716)|STATEMENT_EXECUTE|[19]
09:25:56.0 (505120981)|STATEMENT_EXECUTE|[20]
09:25:56.0 (505141351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (505163259)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (505168787)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (505171087)|STATEMENT_EXECUTE|[24]
09:25:56.0 (505173352)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (505177514)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (505179015)|STATEMENT_EXECUTE|[25]
09:25:56.0 (505197306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (505213136)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (505216934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (505224884)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (505243891)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (505248626)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (505298487)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (505304959)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (505318761)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNKQAY","Name":"Dahl, Erik"}}|0x7ca8c667
09:25:56.0 (505321957)|STATEMENT_EXECUTE|[19]
09:25:56.0 (505323252)|STATEMENT_EXECUTE|[20]
09:25:56.0 (505343540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (505365620)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (505371075)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (505373326)|STATEMENT_EXECUTE|[24]
09:25:56.0 (505375634)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (505379679)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (505381195)|STATEMENT_EXECUTE|[25]
09:25:56.0 (505399391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (505415144)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (505419001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (505427277)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (505446024)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (505450828)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (505500707)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (505507072)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (505521119)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNLQAY","Name":"Rosendahl, Wilhelm"}}|0x7875741e
09:25:56.0 (505524430)|STATEMENT_EXECUTE|[19]
09:25:56.0 (505525770)|STATEMENT_EXECUTE|[20]
09:25:56.0 (505545864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (505567772)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (505573216)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (505575637)|STATEMENT_EXECUTE|[24]
09:25:56.0 (505577907)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (505582016)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (505583587)|STATEMENT_EXECUTE|[25]
09:25:56.0 (505601693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (505617347)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (505621082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (505629167)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (505648087)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (505652698)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (505702763)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (505712790)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (505726596)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNMQAY","Name":"Chang, Fei-San"}}|0x394d4e50
09:25:56.0 (505729657)|STATEMENT_EXECUTE|[19]
09:25:56.0 (505730972)|STATEMENT_EXECUTE|[20]
09:25:56.0 (505751814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (505774294)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (505779979)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (505782296)|STATEMENT_EXECUTE|[24]
09:25:56.0 (505784572)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (505788684)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (505790154)|STATEMENT_EXECUTE|[25]
09:25:56.0 (505808477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (505824395)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (505828215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (505836079)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (505855063)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (505859824)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (505909888)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (505916294)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (505930691)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNNQAY","Name":"Sait & Shanmugasunda (3 more) ..."}}|0x79bccc25
09:25:56.0 (505933703)|STATEMENT_EXECUTE|[19]
09:25:56.0 (505935006)|STATEMENT_EXECUTE|[20]
09:25:56.0 (505955071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (505977013)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (505982817)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (505985185)|STATEMENT_EXECUTE|[24]
09:25:56.0 (505987510)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (505991794)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (505993317)|STATEMENT_EXECUTE|[25]
09:25:56.0 (506011490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (506028090)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (506031899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (506039849)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (506058822)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (506063591)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (506113426)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (506119666)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (506133358)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNOQAY","Name":"Carstensson, Rebecka"}}|0x431db68b
09:25:56.0 (506136467)|STATEMENT_EXECUTE|[19]
09:25:56.0 (506137749)|STATEMENT_EXECUTE|[20]
09:25:56.0 (506157881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (506179924)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (506185547)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (506188143)|STATEMENT_EXECUTE|[24]
09:25:56.0 (506190432)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (506194655)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (506196096)|STATEMENT_EXECUTE|[25]
09:25:56.0 (506214460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (506230183)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (506233902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (506241714)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (506260750)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (506265473)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (506315658)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (506322114)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (506335765)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNPQAY","Name":"www.billigteknik.se"}}|0x109bff72
09:25:56.0 (506338763)|STATEMENT_EXECUTE|[19]
09:25:56.0 (506340079)|STATEMENT_EXECUTE|[20]
09:25:56.0 (506360323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (506382283)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (506387639)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (506389956)|STATEMENT_EXECUTE|[24]
09:25:56.0 (506392239)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (506396309)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (506397997)|STATEMENT_EXECUTE|[25]
09:25:56.0 (506416386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (506432341)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (506436043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (506443847)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (506462967)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (506467676)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (506517989)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (506524317)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (506537997)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNQQAY","Name":"Jansson, Helén"}}|0x43f71cff
09:25:56.0 (506541263)|STATEMENT_EXECUTE|[19]
09:25:56.0 (506542607)|STATEMENT_EXECUTE|[20]
09:25:56.0 (506563130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (506585344)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (506590771)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (506593212)|STATEMENT_EXECUTE|[24]
09:25:56.0 (506595523)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (506599665)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (506601162)|STATEMENT_EXECUTE|[25]
09:25:56.0 (506619322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (506635378)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (506639258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (506647135)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (506666122)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (506670754)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (506725400)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (506732028)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (506746063)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNRQAY","Name":"Ryde/Johansson"}}|0x5c353d40
09:25:56.0 (506749056)|STATEMENT_EXECUTE|[19]
09:25:56.0 (506750500)|STATEMENT_EXECUTE|[20]
09:25:56.0 (506770920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (506793049)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (506798611)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (506800948)|STATEMENT_EXECUTE|[24]
09:25:56.0 (506803210)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (506807532)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (506809020)|STATEMENT_EXECUTE|[25]
09:25:56.0 (506827421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (506843219)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (506847281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (506855257)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (506874125)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (506878917)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (506929414)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (506935761)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (506949241)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNSQAY","Name":"Holm/ Andersson"}}|0x72b261a3
09:25:56.0 (506952163)|STATEMENT_EXECUTE|[19]
09:25:56.0 (506953496)|STATEMENT_EXECUTE|[20]
09:25:56.0 (506973734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (506995980)|VARIABLE_SCOPE_BEGIN|[20]|count|Integer|false|false
09:25:56.0 (507001352)|VARIABLE_ASSIGNMENT|[20]|count|null
09:25:56.0 (507004321)|STATEMENT_EXECUTE|[24]
09:25:56.0 (507006663)|HEAP_ALLOCATE|[24]|Bytes:4
09:25:56.0 (507011216)|VARIABLE_ASSIGNMENT|[24]|count|1
09:25:56.0 (507012751)|STATEMENT_EXECUTE|[25]
09:25:56.0 (507031257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"data":"0xde4730f"}|0x6c721d31
09:25:56.0 (507047016)|HEAP_ALLOCATE|[25]|Bytes:4
09:25:56.0 (507050730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:25:56.0 (507058658)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (507077369)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:25:56.0 (507082053)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (507131618)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:25:56.0 (507138310)|VARIABLE_SCOPE_BEGIN|[19]|acc|Account|true|false
09:25:56.0 (507152150)|VARIABLE_ASSIGNMENT|[19]|acc|{"s":1,"v":{"Id":"0014E0000034jNTQAY","Name":"Gustafsson Cajsa"}}|0x3d9d70e8
09:25:56.0 (507155124)|STATEMENT_EXECUTE|[19]
